"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"51","RT @Shoji_NY: Micks took this picture and I was surprised about quality of iPhone 7's camera<ed><U+00A0><U+00BD><ed><U+00B8><U+0082><ed><U+00A0><U+00BD><ed><U+00B8><U+0082>
#projecttaro #iphone7 #<U+767D><U+9ED2> #<U+753B><U+8CEA> # https://t.co…",FALSE,0,NA,2016-12-06 14:59:50,FALSE,NA,"806151167973597184",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","tami_miu",468,TRUE,FALSE,NA,NA
"52","Apple's 'Romeo and Juliet' ad puts iPhone 7 Plus camera in focus #virtualreality #iphone7 https://t.co/KzN8FPxrm2 https://t.co/2kqSBVClSB",FALSE,1,NA,2016-12-06 14:48:29,FALSE,NA,"806148310327246848",NA,"<a href=""http://www.socialcloudsuite.com"" rel=""nofollow"">SocialCloudSuite</a>","ihnich_adil",0,FALSE,FALSE,NA,NA
"53","RT @allenross356: Apple says iPhone 7 video is as good as a movie camera https://t.co/gBrsjGk85h #CNET #technology #apple #iphone7 #video #…",FALSE,0,NA,2016-12-06 14:43:21,FALSE,NA,"806147020494872576",NA,"<a href=""http://igisnust.weebly.com"" rel=""nofollow"">iRetweeter</a>","iSarahJean",2,TRUE,FALSE,NA,NA
"54","$AAPL #Apple Romeo and Juliet Ad Shows #iPhone7 Dual Camera Capabilities - https://t.co/L4jzAoCuw0",FALSE,2,NA,2016-12-06 14:42:40,FALSE,NA,"806146846649421824",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","JessicaParrish0",0,FALSE,FALSE,NA,NA
"55","RT @allenross356: Apple says iPhone 7 video is as good as a movie camera https://t.co/gBrsjGk85h #CNET #technology #apple #iphone7 #video #…",FALSE,0,NA,2016-12-06 14:36:41,FALSE,NA,"806145343201153028",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","sjltx1963",2,TRUE,FALSE,NA,NA
"56","Apple says iPhone 7 video is as good as a movie camera https://t.co/gBrsjGk85h #CNET #technology #apple #iphone7 #video #movie #camera",FALSE,2,NA,2016-12-06 14:36:24,FALSE,NA,"806145270627049472",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","allenross356",2,FALSE,FALSE,NA,NA
"57","RT @andreascseh: #Apple #iPhone7 Explosion Caught on Camera $AAPL #iPhone7Plus #Note7 https://t.co/XuluQhE73N 
@www_mfor_hu https://t.co/hs…",FALSE,0,NA,2016-12-06 14:28:57,FALSE,NA,"806143395919822848",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","notyourcountry",2,TRUE,FALSE,NA,NA
"58","RT @Shoji_NY: Micks took this picture and I was surprised about quality of iPhone 7's camera<ed><U+00A0><U+00BD><ed><U+00B8><U+0082><ed><U+00A0><U+00BD><ed><U+00B8><U+0082>
#projecttaro #iphone7 #<U+767D><U+9ED2> #<U+753B><U+8CEA> # https://t.co…",FALSE,0,NA,2016-12-06 14:25:52,FALSE,NA,"806142618929270784",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","TARO0810_LOVE",468,TRUE,FALSE,NA,NA
"59","RT @Shoji_NY: Micks took this picture and I was surprised about quality of iPhone 7's camera<ed><U+00A0><U+00BD><ed><U+00B8><U+0082><ed><U+00A0><U+00BD><ed><U+00B8><U+0082>
#projecttaro #iphone7 #<U+767D><U+9ED2> #<U+753B><U+8CEA> # https://t.co…",FALSE,0,NA,2016-12-06 14:25:51,FALSE,NA,"806142616131674113",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Summer_Love716",468,TRUE,FALSE,NA,NA
"60","RT @iPhoneHackx: Apple Releases New ‘Romeo and Juliet’ Ad Highlighting iPhone 7’s Camera https://t.co/5fzFI03oHk #AppleNews #iPhone7 https:…",FALSE,0,NA,2016-12-06 14:15:31,FALSE,NA,"806140013540937728",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","jonathanmoya123",1,TRUE,FALSE,NA,NA
"61","RT @Shoji_NY: Micks took this picture and I was surprised about quality of iPhone 7's camera<ed><U+00A0><U+00BD><ed><U+00B8><U+0082><ed><U+00A0><U+00BD><ed><U+00B8><U+0082>
#projecttaro #iphone7 #<U+767D><U+9ED2> #<U+753B><U+8CEA> # https://t.co…",FALSE,0,NA,2016-12-06 14:12:30,FALSE,NA,"806139254053040128",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Ldh_012_ruu",468,TRUE,FALSE,NA,NA
"62","Apple Releases New ‘Romeo and Juliet’ Ad Highlighting iPhone 7’s Camera https://t.co/5fzFI03oHk #AppleNews #iPhone7 https://t.co/nDnnNeszj4",FALSE,4,NA,2016-12-06 14:05:11,FALSE,NA,"806137413366140928",NA,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>","iPhoneHackx",1,FALSE,FALSE,NA,NA
"63","#Apple touts the #iPhone7 camera in new ‘Romeo and Juliet’ themed commercial
<ed><U+00A0><U+00BD><ed><U+00B1><U+0089> https://t.co/ACZ7z4GQKi https://t.co/iaJv3sUQtY",FALSE,0,NA,2016-12-06 14:01:11,FALSE,NA,"806136405982408704",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","PickMod",0,FALSE,FALSE,NA,NA
"64","Is the iPhone 7 camera the best we've seen on a smartphone? Our test lab has the verdict: https://t.co/weJnItpTzE… https://t.co/5XiYaJB2Ca",FALSE,1,NA,2016-12-06 14:00:59,TRUE,NA,"806136356930015232",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","WhichTech",0,FALSE,FALSE,NA,NA
"65","RT @Shoji_NY: Micks took this picture and I was surprised about quality of iPhone 7's camera<ed><U+00A0><U+00BD><ed><U+00B8><U+0082><ed><U+00A0><U+00BD><ed><U+00B8><U+0082>
#projecttaro #iphone7 #<U+767D><U+9ED2> #<U+753B><U+8CEA> # https://t.co…",FALSE,0,NA,2016-12-06 13:57:36,FALSE,NA,"806135507377754112",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","i_am_rei_0_",468,TRUE,FALSE,NA,NA
"66","#Apple #iPhone7 Explosion Caught on Camera $AAPL #iPhone7Plus #Note7 https://t.co/XuluQhE73N 
@www_mfor_hu https://t.co/hs5pKArPac",FALSE,3,NA,2016-12-06 13:54:09,FALSE,NA,"806134636225007616",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","andreascseh",2,FALSE,FALSE,NA,NA
"67","RT @Shoji_NY: Micks took this picture and I was surprised about quality of iPhone 7's camera<ed><U+00A0><U+00BD><ed><U+00B8><U+0082><ed><U+00A0><U+00BD><ed><U+00B8><U+0082>
#projecttaro #iphone7 #<U+767D><U+9ED2> #<U+753B><U+8CEA> # https://t.co…",FALSE,0,NA,2016-12-06 13:50:12,FALSE,NA,"806133645224210433",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","fs5yne06XVSv4T7",468,TRUE,FALSE,NA,NA
"68","RT @Shoji_NY: Micks took this picture and I was surprised about quality of iPhone 7's camera<ed><U+00A0><U+00BD><ed><U+00B8><U+0082><ed><U+00A0><U+00BD><ed><U+00B8><U+0082>
#projecttaro #iphone7 #<U+767D><U+9ED2> #<U+753B><U+8CEA> # https://t.co…",FALSE,0,NA,2016-12-06 13:48:46,FALSE,NA,"806133281297027072",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","manaayatwins021",468,TRUE,FALSE,NA,NA
"69","RT @Angiecre8: Finished #painting?
Then took #photo with #iphone7 #camera &amp; got a fresh perspective on #ipadscreen
Amazing tools 4 #artists…",FALSE,0,NA,2016-12-06 13:40:18,FALSE,NA,"806131150611775488",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","Fabiottino",24,TRUE,FALSE,NA,NA
"70","RT @Shoji_NY: Micks took this picture and I was surprised about quality of iPhone 7's camera<ed><U+00A0><U+00BD><ed><U+00B8><U+0082><ed><U+00A0><U+00BD><ed><U+00B8><U+0082>
#projecttaro #iphone7 #<U+767D><U+9ED2> #<U+753B><U+8CEA> # https://t.co…",FALSE,0,NA,2016-12-06 13:36:39,FALSE,NA,"806130231773794304",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","Shoji__Jr",468,TRUE,FALSE,NA,NA
"71","RT @Shoji_NY: Micks took this picture and I was surprised about quality of iPhone 7's camera<ed><U+00A0><U+00BD><ed><U+00B8><U+0082><ed><U+00A0><U+00BD><ed><U+00B8><U+0082>
#projecttaro #iphone7 #<U+767D><U+9ED2> #<U+753B><U+8CEA> # https://t.co…",FALSE,0,NA,2016-12-06 13:28:21,FALSE,NA,"806128144386166784",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","12O8O623",468,TRUE,FALSE,NA,NA
"72","RT @Shoji_NY: Micks took this picture and I was surprised about quality of iPhone 7's camera<ed><U+00A0><U+00BD><ed><U+00B8><U+0082><ed><U+00A0><U+00BD><ed><U+00B8><U+0082>
#projecttaro #iphone7 #<U+767D><U+9ED2> #<U+753B><U+8CEA> # https://t.co…",FALSE,0,NA,2016-12-06 13:16:42,FALSE,NA,"806125211238035456",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","R_GUN_LDH",468,TRUE,FALSE,NA,NA
"73","RT @Shoji_NY: Micks took this picture and I was surprised about quality of iPhone 7's camera<ed><U+00A0><U+00BD><ed><U+00B8><U+0082><ed><U+00A0><U+00BD><ed><U+00B8><U+0082>
#projecttaro #iphone7 #<U+767D><U+9ED2> #<U+753B><U+8CEA> # https://t.co…",FALSE,0,NA,2016-12-06 12:53:30,FALSE,NA,"806119372766859264",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","zarusaya",468,TRUE,FALSE,NA,NA
"74","RT @Shoji_NY: Micks took this picture and I was surprised about quality of iPhone 7's camera<ed><U+00A0><U+00BD><ed><U+00B8><U+0082><ed><U+00A0><U+00BD><ed><U+00B8><U+0082>
#projecttaro #iphone7 #<U+767D><U+9ED2> #<U+753B><U+8CEA> # https://t.co…",FALSE,0,NA,2016-12-06 12:49:06,FALSE,NA,"806118266527621120",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","punpun_shoji",468,TRUE,FALSE,NA,NA
"75","RT @Shoji_NY: Micks took this picture and I was surprised about quality of iPhone 7's camera<ed><U+00A0><U+00BD><ed><U+00B8><U+0082><ed><U+00A0><U+00BD><ed><U+00B8><U+0082>
#projecttaro #iphone7 #<U+767D><U+9ED2> #<U+753B><U+8CEA> # https://t.co…",FALSE,0,NA,2016-12-06 12:48:49,FALSE,NA,"806118197019611137",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","MDance3190",468,TRUE,FALSE,NA,NA
"76","RT @Shoji_NY: Micks took this picture and I was surprised about quality of iPhone 7's camera<ed><U+00A0><U+00BD><ed><U+00B8><U+0082><ed><U+00A0><U+00BD><ed><U+00B8><U+0082>
#projecttaro #iphone7 #<U+767D><U+9ED2> #<U+753B><U+8CEA> # https://t.co…",FALSE,0,NA,2016-12-06 12:36:27,FALSE,NA,"806115082765668353",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","______M_0517",468,TRUE,FALSE,NA,NA
"77","RT @Shoji_NY: Micks took this picture and I was surprised about quality of iPhone 7's camera<ed><U+00A0><U+00BD><ed><U+00B8><U+0082><ed><U+00A0><U+00BD><ed><U+00B8><U+0082>
#projecttaro #iphone7 #<U+767D><U+9ED2> #<U+753B><U+8CEA> # https://t.co…",FALSE,0,NA,2016-12-06 12:34:55,FALSE,NA,"806114696805765121",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","MMM_____6633",468,TRUE,FALSE,NA,NA
"78","RT @Shoji_NY: Micks took this picture and I was surprised about quality of iPhone 7's camera<ed><U+00A0><U+00BD><ed><U+00B8><U+0082><ed><U+00A0><U+00BD><ed><U+00B8><U+0082>
#projecttaro #iphone7 #<U+767D><U+9ED2> #<U+753B><U+8CEA> # https://t.co…",FALSE,0,NA,2016-12-06 10:57:07,FALSE,NA,"806090084978020353",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","momonngamomonn3",468,TRUE,FALSE,NA,NA
"79","RT @Shoji_NY: Micks took this picture and I was surprised about quality of iPhone 7's camera<ed><U+00A0><U+00BD><ed><U+00B8><U+0082><ed><U+00A0><U+00BD><ed><U+00B8><U+0082>
#projecttaro #iphone7 #<U+767D><U+9ED2> #<U+753B><U+8CEA> # https://t.co…",FALSE,0,NA,2016-12-06 10:56:01,FALSE,NA,"806089810163044352",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","kotonecchi_0710",468,TRUE,FALSE,NA,NA
"80","RT @Shoji_NY: Micks took this picture and I was surprised about quality of iPhone 7's camera<ed><U+00A0><U+00BD><ed><U+00B8><U+0082><ed><U+00A0><U+00BD><ed><U+00B8><U+0082>
#projecttaro #iphone7 #<U+767D><U+9ED2> #<U+753B><U+8CEA> # https://t.co…",FALSE,0,NA,2016-12-06 10:53:27,FALSE,NA,"806089162994520071",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Psfj38ciS6xyiD9",468,TRUE,FALSE,NA,NA
"81","RT @Shoji_NY: Micks took this picture and I was surprised about quality of iPhone 7's camera<ed><U+00A0><U+00BD><ed><U+00B8><U+0082><ed><U+00A0><U+00BD><ed><U+00B8><U+0082>
#projecttaro #iphone7 #<U+767D><U+9ED2> #<U+753B><U+8CEA> # https://t.co…",FALSE,0,NA,2016-12-06 10:30:48,FALSE,NA,"806083461324804097",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","NRo7CRAZY",468,TRUE,FALSE,NA,NA
"82","RT @Shoji_NY: Micks took this picture and I was surprised about quality of iPhone 7's camera<ed><U+00A0><U+00BD><ed><U+00B8><U+0082><ed><U+00A0><U+00BD><ed><U+00B8><U+0082>
#projecttaro #iphone7 #<U+767D><U+9ED2> #<U+753B><U+8CEA> # https://t.co…",FALSE,0,NA,2016-12-06 10:26:28,FALSE,NA,"806082373469151232",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","_elly24soul_",468,TRUE,FALSE,NA,NA
"83","RT @Shoji_NY: Micks took this picture and I was surprised about quality of iPhone 7's camera<ed><U+00A0><U+00BD><ed><U+00B8><U+0082><ed><U+00A0><U+00BD><ed><U+00B8><U+0082>
#projecttaro #iphone7 #<U+767D><U+9ED2> #<U+753B><U+8CEA> # https://t.co…",FALSE,0,NA,2016-12-06 10:21:06,FALSE,NA,"806081021972123649",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Nonoka_0716",468,TRUE,FALSE,NA,NA
"84","RT @Shoji_NY: Micks took this picture and I was surprised about quality of iPhone 7's camera<ed><U+00A0><U+00BD><ed><U+00B8><U+0082><ed><U+00A0><U+00BD><ed><U+00B8><U+0082>
#projecttaro #iphone7 #<U+767D><U+9ED2> #<U+753B><U+8CEA> # https://t.co…",FALSE,0,NA,2016-12-06 10:18:17,FALSE,NA,"806080312933351424",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","SoRa_248",468,TRUE,FALSE,NA,NA
"85","RT @Shoji_NY: Micks took this picture and I was surprised about quality of iPhone 7's camera<ed><U+00A0><U+00BD><ed><U+00B8><U+0082><ed><U+00A0><U+00BD><ed><U+00B8><U+0082>
#projecttaro #iphone7 #<U+767D><U+9ED2> #<U+753B><U+8CEA> # https://t.co…",FALSE,0,NA,2016-12-06 10:15:28,FALSE,NA,"806079602460233728",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Anri__JP",468,TRUE,FALSE,NA,NA
"86","#Apple's new iPhone 7 #ad features the cutest 'Romeo and Juliet' ever https://t.co/J9N65JFtNW #romeoandjuliet #camera #iphone7",FALSE,0,NA,2016-12-06 10:13:03,FALSE,NA,"806078994894438400",NA,"<a href=""http://www.google.com/"" rel=""nofollow"">Google</a>","Xtechnews",0,FALSE,FALSE,NA,NA
"87","#MSys brings you latest offer! Get #Cannon camera on enrollment with any of our courses or get #iphone7 with group… https://t.co/aeyYWWybGw",FALSE,0,NA,2016-12-06 10:03:34,TRUE,NA,"806076608767410176",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Msys008",0,FALSE,FALSE,NA,NA
"88","RT @Shoji_NY: Micks took this picture and I was surprised about quality of iPhone 7's camera<ed><U+00A0><U+00BD><ed><U+00B8><U+0082><ed><U+00A0><U+00BD><ed><U+00B8><U+0082>
#projecttaro #iphone7 #<U+767D><U+9ED2> #<U+753B><U+8CEA> # https://t.co…",FALSE,0,NA,2016-12-06 10:02:32,FALSE,NA,"806076350524104704",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","shoji_love_rina",468,TRUE,FALSE,NA,NA
"89","RT @Shoji_NY: Micks took this picture and I was surprised about quality of iPhone 7's camera<ed><U+00A0><U+00BD><ed><U+00B8><U+0082><ed><U+00A0><U+00BD><ed><U+00B8><U+0082>
#projecttaro #iphone7 #<U+767D><U+9ED2> #<U+753B><U+8CEA> # https://t.co…",FALSE,0,NA,2016-12-06 10:00:02,FALSE,NA,"806075721701474305",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","moe0508_ny",468,TRUE,FALSE,NA,NA
"90","RT @Shoji_NY: Micks took this picture and I was surprised about quality of iPhone 7's camera<ed><U+00A0><U+00BD><ed><U+00B8><U+0082><ed><U+00A0><U+00BD><ed><U+00B8><U+0082>
#projecttaro #iphone7 #<U+767D><U+9ED2> #<U+753B><U+8CEA> # https://t.co…",FALSE,0,NA,2016-12-06 09:53:47,FALSE,NA,"806074145855258626",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","gM5fUdsbi6McM0X",468,TRUE,FALSE,NA,NA
"91","RT @Shoji_NY: Micks took this picture and I was surprised about quality of iPhone 7's camera<ed><U+00A0><U+00BD><ed><U+00B8><U+0082><ed><U+00A0><U+00BD><ed><U+00B8><U+0082>
#projecttaro #iphone7 #<U+767D><U+9ED2> #<U+753B><U+8CEA> # https://t.co…",FALSE,0,NA,2016-12-06 09:47:41,FALSE,NA,"806072612782678016",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Ruka_3JSB_",468,TRUE,FALSE,NA,NA
"92","RT @GulPanag: Also, #pixel front camera is way better than #iphone7 's  . For #elfie purpose",FALSE,0,NA,2016-12-06 09:42:06,FALSE,NA,"806071206134706176",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","rahulbajaj",14,TRUE,FALSE,NA,NA
"93","RT @Shoji_NY: Micks took this picture and I was surprised about quality of iPhone 7's camera<ed><U+00A0><U+00BD><ed><U+00B8><U+0082><ed><U+00A0><U+00BD><ed><U+00B8><U+0082>
#projecttaro #iphone7 #<U+767D><U+9ED2> #<U+753B><U+8CEA> # https://t.co…",FALSE,0,NA,2016-12-06 09:40:16,FALSE,NA,"806070745642115072",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","ru_yuto_ka",468,TRUE,FALSE,NA,NA
"94","RT @Shoji_NY: Micks took this picture and I was surprised about quality of iPhone 7's camera<ed><U+00A0><U+00BD><ed><U+00B8><U+0082><ed><U+00A0><U+00BD><ed><U+00B8><U+0082>
#projecttaro #iphone7 #<U+767D><U+9ED2> #<U+753B><U+8CEA> # https://t.co…",FALSE,0,NA,2016-12-06 09:37:21,FALSE,NA,"806070012398030849",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","maaasa_xxx",468,TRUE,FALSE,NA,NA
"95","Apple's new iPhone 7 ad features the cutest Romeo… https://t.co/uvlODXfSPO #RomeoAndJuliet #Camera #Ad #Iphone7 #Apple Add @iSocialMediaSea",FALSE,0,NA,2016-12-06 09:30:08,FALSE,NA,"806068193802350592",NA,"<a href=""http://dlvr.it"" rel=""nofollow"">dlvr.it</a>","iSocialMediaSea",0,FALSE,FALSE,NA,NA
"96","RT @Shoji_NY: Micks took this picture and I was surprised about quality of iPhone 7's camera<ed><U+00A0><U+00BD><ed><U+00B8><U+0082><ed><U+00A0><U+00BD><ed><U+00B8><U+0082>
#projecttaro #iphone7 #<U+767D><U+9ED2> #<U+753B><U+8CEA> # https://t.co…",FALSE,0,NA,2016-12-06 09:29:09,FALSE,NA,"806067949924552705",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","hyt03126kyoki",468,TRUE,FALSE,NA,NA
"97","RT @Shoji_NY: Micks took this picture and I was surprised about quality of iPhone 7's camera<ed><U+00A0><U+00BD><ed><U+00B8><U+0082><ed><U+00A0><U+00BD><ed><U+00B8><U+0082>
#projecttaro #iphone7 #<U+767D><U+9ED2> #<U+753B><U+8CEA> # https://t.co…",FALSE,0,NA,2016-12-06 09:28:31,FALSE,NA,"806067789286895616",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","aoi_aym_ms",468,TRUE,FALSE,NA,NA
"98","RT @Shoji_NY: Micks took this picture and I was surprised about quality of iPhone 7's camera<ed><U+00A0><U+00BD><ed><U+00B8><U+0082><ed><U+00A0><U+00BD><ed><U+00B8><U+0082>
#projecttaro #iphone7 #<U+767D><U+9ED2> #<U+753B><U+8CEA> # https://t.co…",FALSE,0,NA,2016-12-06 09:27:30,FALSE,NA,"806067531475582976",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","KURUMI73692098",468,TRUE,FALSE,NA,NA
"99","RT @Shoji_NY: Micks took this picture and I was surprised about quality of iPhone 7's camera<ed><U+00A0><U+00BD><ed><U+00B8><U+0082><ed><U+00A0><U+00BD><ed><U+00B8><U+0082>
#projecttaro #iphone7 #<U+767D><U+9ED2> #<U+753B><U+8CEA> # https://t.co…",FALSE,0,NA,2016-12-06 09:21:03,FALSE,NA,"806065909907353601",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","24k_1207",468,TRUE,FALSE,NA,NA
"100","RT @Shoji_NY: Micks took this picture and I was surprised about quality of iPhone 7's camera<ed><U+00A0><U+00BD><ed><U+00B8><U+0082><ed><U+00A0><U+00BD><ed><U+00B8><U+0082>
#projecttaro #iphone7 #<U+767D><U+9ED2> #<U+753B><U+8CEA> # https://t.co…",FALSE,0,NA,2016-12-06 09:18:56,FALSE,NA,"806065376316399617",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","taronymomoko",468,TRUE,FALSE,NA,NA
